Estacion,Longitud,Latitud,Evel,Nvel,Uvel,Magnitud,Direccion,PAIS
ABCC,-74.126925,4.661227,-1.07,16.9,0,16.9338389,-3.622767015,COLOMBIA
ABPD,-74.098864,4.476554,0.84,15.89,0,15.91218715,3.026035083,COLOMBIA
ABPW,-73.995111,4.689564,2.42,15.34,0,15.52971346,8.964954443,COLOMBIA
AGCA,-73.595417,8.31505,9.12,14.27,0,16.93538603,32.58276855,COLOMBIA
AGUA,-73.595366,8.315239,7.78,17,0,18.69567865,24.59106181,COLOMBIA
ALBE,-73.389429,7.76054,8.62,14.31,0,16.70570262,31.06374906,COLOMBIA
ALEC,-79,-2,5.27,6.38,0,8.275101208,39.55734708,ECUADOR
AMCO,-65.333979,-4.871988,-4,11.6,0,12.27028932,-19.02560604,BRASIL
AMTE,-64.70665,-3.345689,-5.7,12.8,0,14.01178076,-24.00400765,BRASIL
ANDS,-81.700731,12.586346,12.62,6.75,0,14.31177487,61.85921973,COLOMBIA
APTO,-76.632392,7.877787,16.27,13.14,0,20.91345261,51.07491559,COLOMBIA
ARCA,-70.75853,7.08428,-4.06,11.8,0,12.47892624,-18.98669041,COLOMBIA
AZUE,-80.432516,7.955687,13.4,1.7,0,13.50740538,82.76975736,PANAMA
BANS,-70.2386,8.6126,10.4,1.5,0,10.50761629,81.79278359,VENEZUELA
BECE,-73.279272,9.702128,1.35,11.55,0,11.62862847,6.666659891,COLOMBIA
BEJA,-73.875589,7.060639,4.95,14.97,0,15.76716208,18.29705311,COLOMBIA
BERR,-74.410311,6.492683,4.99,14.84,0,15.65649067,18.58539185,COLOMBIA
BNGA,-73.123732,7.104899,2.63,14.98,0,15.20911898,9.957787358,COLOMBIA
BOGA,-74.079949,4.638679,-4.6,22.43,0,22.89683166,-11.58966125,COLOMBIA
BOGT ,-74.08094,4.640073,-0.65,17.2,0,17.21227759,-2.164217607,COLOMBIA
BOSC,-73.886236,9.966902,8.4,17.15,0,19.09666201,26.09542416,COLOMBIA
BQLA,-74.849633,11.019719,9.54,15.7,0,18.37121662,31.28467801,COLOMBIA
BUCA,-73.119281,7.118933,4.42,19.75,0,20.23854985,12.61478663,COLOMBIA
BUEN,-77.01042,3.882024,5.65,15.64,0,16.62925434,19.86241584,COLOMBIA
CALI,-76.532565,3.375785,3.83,15.23,0,15.70419689,14.11588234,COLOMBIA
CANO,-67.482122,6.185215,-4.72,12.85,0,13.68944484,-20.16904986,COLOMBIA
CART,-75.533874,10.391359,12.85,13.03,0,18.30036612,44.6015041,COLOMBIA
CASI,-75.200036,7.988844,9.49,14.93,0,17.69081683,32.44138438,COLOMBIA
CHEC,-77.814,-0.339,4.78,11.3,0,12.26940911,22.92879218,ECUADOR
CLEC,-79.956,-4.103,-0.54,3.83,0,3.867880557,-8.025356987,ECUADOR
COEC,-77.787,0.716,5.67,11.15,0,12.50885287,26.95425499,ECUADOR
CRCS,-66.913516,10.502531,-0.5,12.2,0,12.2102416,-2.346874292,VENEZUELA
CUCU,-72.487939,7.898471,3.63,15.18,0,15.60798834,13.44861505,COLOMBIA
CUEC,-79.003,-2.883,-0.26,7.96,0,7.964245099,-1.870805058,ECUADOR
CXEC,-78.615,-0.935,4.35,9.39,0,10.34865209,24.8563453,ECUADOR
DARI,-78.154,8.6583,17.3,13.4,0,21.88264152,52.2398374,PANAMA
DORA,-74.663317,5.453847,3.519,16.19,0,16.56802526,12.2628637,COLOMBIA
ECEC,-79.452,-0.272,12.32,14.5,0,19.02714902,40.35306457,ECUADOR
EPEC,-78.446,-0.315,5.01,8.31,0,9.703411771,31.08527444,ECUADOR
EREC,-78.651,-1.671,5.07,5.07,0,7.170062761,45,ECUADOR
ESMR,-79.724,0.935,17.21,15.92,0,23.44419971,47.22982905,ECUADOR
FLOR,-75.604498,1.620277,-3.36,9.86,0,10.41677493,-18.81761076,COLOMBIA
FQNE,-73.734809,5.467342,1.778,18.33,0,18.41603063,5.540326623,COLOMBIA
GARA,-73.360041,5.081344,1.165,13.36,0,13.41069815,4.983620071,COLOMBIA
GLPS,-90.181,-0.444,50.77,10.62,0,51.8688471,78.18530059,ECUADOR
GVRE,-72.641225,2.571681,-3.35,10.64,0,11.15491372,-17.47658882,COLOMBIA
GYEC,-79.892,-2.149,5.9,9.45,0,11.14057898,31.97812547,ECUADOR
GZEC,-78.581,-3.401,-0.24,6.33,0,6.334548129,-2.171311791,ECUADOR
IBAG,-75.214727,4.428047,0.896,16.94,0,16.96367932,3.027699219,COLOMBIA
IBEC,-79.116,0.35,4.94,13.08,0,13.98177385,20.69033945,ECUADOR
IGN1,-79.535754,8.984886,17.7,14.3,0,22.75477972,51.06492245,PANAMA
IQUI,-73.268709,-3.767345,-3.6,10.8,0,11.38419958,-18.43494882,PERU
LJEC,-79.199,-3.988,-1.02,7.82,0,7.886241183,-7.431407971,ECUADOR
LREC,-75.986,-1.615,-11.28,7.24,0,13.40358161,-57.30586806,ECUADOR
MAEC,-78.118,-2.305,0.68,8.47,0,8.497252497,4.590052585,ECUADOR
MAGA,-74.7598,9.239863,10.41,14.54,0,17.88238519,35.60099625,COLOMBIA
MARA,-71.6244,10.673,8.1,14.5,0,16.60903369,29.18862907,VENEZUELA
MEDE,-75.578897,6.199453,4.269,16.95,0,17.47932667,14.13641498,COLOMBIA
MHEC,-79.957,-3.261,3.89,9.82,0,10.56240976,21.61002134,ECUADOR
MOTE,-75.86067,8.791965,12.21,13.4,0,18.12854379,42.33959507,COLOMBIA
MTEC,-76.982,-2.069,-7.73,8.91,0,11.79580434,-40.9437481,ECUADOR
NEVA,-75.293032,2.937299,1.312,15.59,0,15.64510927,4.810477799,COLOMBIA
NJEC,-79.621,-2.675,5.57,6.8,0,8.790045506,39.32151047,ECUADOR
PAMP ,-72.64779,7.38418,4.649,14.57,0,15.29372751,17.69685879,COLOMBIA
PDEC,-79.131,-4.648,1.74,6.29,0,6.526231685,15.46301808,ECUADOR
PERA,-75.689526,4.7925,0.78,16.04,0,16.05895389,2.784010652,COLOMBIA
PJEC,-80.425,-1.552,16.05,9.75,0,18.77937699,58.72229713,ECUADOR
POPA,-76.601206,2.443113,4.469,14.76,0,15.42172367,16.84514608,COLOMBIA
PREC,-77.963,-1.708,-1.03,4.28,0,4.402192635,-13.53116979,ECUADOR
PSTO,-77.277082,1.211709,4.251,15.44,0,16.0145122,15.39349964,COLOMBIA
QUEM,-78.497,-0.237,9.48,14.38,0,17.22366976,33.39482619,ECUADOR
QUI1,-78.494,-0.215,12.79,6.95,0,14.55632509,61.48064052,ECUADOR
QUIB,-76.656731,5.699637,3.841,16.03,0,16.48375506,13.47477781,COLOMBIA
QVEC,-79.47,-1.012,8.74,8.13,0,11.93668715,47.07084797,ECUADOR
RIOH,-72.869699,11.513221,10.27,16.54,0,19.46906521,31.83693092,COLOMBIA
RIOP,-78.651,-1.651,1.63,6.92,0,7.109381126,13.25436393,ECUADOR
RUBI,-71.423764,3.793398,-3.89,10.8,0,11.47920293,-19.8082688,COLOMBIA
SAGA,-67.057781,-0.143853,-4,11.5,0,12.17579566,-19.17900803,BRASIL
SAMA,-74.187095,11.225252,10.74,15.85,0,19.14602047,34.12166599,COLOMBIA
SCEC,-89.61498333,-0.9026889,52,8.8,0,52.73935912,80.39479584,ECUADOR
SEEC,-80.904,-2.22,9.85,13.14,0,16.42200049,36.85594179,ECUADOR
SINC,-75.387688,9.315625,11.46,12.3,0,16.81135331,42.97523492,COLOMBIA
SNLR,-78.847,1.293,10.36,8.53,0,13.41978018,50.53335619,ECUADOR
SNSN,-75.308342,5.715076,4.925,15.6,0,16.35896161,17.52117385,COLOMBIA
STEC,-78.011,-3.051,0.5,8.27,0,8.285101086,3.459862163,ECUADOR
TNEC,-77.816,-0.99,-1.12,12,0,12.05215333,-5.332158882,ECUADOR
TUMA,-78.730413,1.822289,14.73,12.92,0,19.59334836,48.74530233,COLOMBIA
TUNA,-73.36389,5.531339,1.157,14.71,0,14.75543117,4.4972821,COLOMBIA
VALL,-73.25196,10.473964,8.66,15.18,0,17.47649851,29.70421716,COLOMBIA
VIVI,-73.583996,4.074673,-4,11.84,0,12.49742373,-18.66691427,COLOMBIA
YOPA,-72.388994,5.32176,-3.1,12.67,0,13.04373029,-13.74859508,COLOMBIA
ZARZ,-76.067578,4.396617,4.187,15.34,0,15.90114993,15.26681165,COLOMBIA
